X,Y,HospitalID,HospitalName,Status,Expr1,Factype,FacilityType,Address1,Address2,Address3,City,State,PostalCode,County,RegionType,RegionName,NDMSFacility,DMATTeamSite,Latitude,Longitude,RadioCode1,EPC,EPCPhone,ESRI_OID,ebola_ttx,GlobalID
-85.9521631,36.2635548,TNP,Riverview Regional Medical Center,Active,1,11,hsp,158 Hospital Dr,,,CARTHAGE,TN,37030,Smith,EMS,Upper Cumberland,,,36.2635548,-85.9521631,,,6157351560,,,
-82.248769,36.344593,TNP53112,SYCAMORE SHOALS HOSPITAL,Active,1,11,hsp,1501 WEST ELK AVENUE,,,ELIZABETHTON,TN,37643,Carter,EMS,Northeast Tennessee,0,0,36.344593,-82.248769,80,Sam Willis,4235421214,1,complete,b7cda961-7117-4e4b-b631-5461ad621734
-82.793283,36.173401,TNP53153,"LAUGHLIN MEMORIAL HOSPITAL, INC",Active,1,11,hsp,1420 TUSCULUM BLVD,,,GREENEVILLE,TN,37745,Greene,EMS,Northeast Tennessee,0,0,36.173401,-82.793283,266,Noah Roark,4237875082,2,none,39aed4d1-a0db-47d6-b285-bde0652e0fa5
-82.845129,36.152558,TNP53154,TAKOMA REGIONAL HOSPITAL,Active,1,11,hsp,401 TAKOMA AVE,,,GREENEVILLE,TN,37743,Greene,EMS,Northeast Tennessee,0,0,36.152558,-82.845129,267,Lynn Parks,4237981288,3,complete,bc3ee816-d8ee-4ac3-ad05-005f6f44189a
-83.21759,36.52953,TNP531165,WELLMONT HANCOCK COUNTY HOSPITAL,Active,1,14,hsp,1517 MAIN STREET HWY 33,,,SNEEDVILLE,TN,37869,Hancock,EMS,Northeast Tennessee,0,0,36.52953,-83.21759,290,Chuck Seal,4233009046,4,none,ae463dd9-26cd-4ab4-9fa1-10ff8eaa0acf
-83.013521,36.399549,TNP53160,WELLMONT HAWKINS COUNTY MEMORIAL HOSP,Active,1,11,hsp,851 LOCUST STREET,,,ROGERSVILLE,TN,37857,Hawkins,EMS,Northeast Tennessee,0,0,36.399549,-83.013521,350,Chuck Seal,4233009046,5,complete,9833f4d1-4d06-4af1-9b26-9c3268f69c9a
-81.797516,36.448038,TNP53139,JOHNSON COUNTY COMMUNITY HOSPITAL,Active,1,14,hsp,1901 S SHADY ST,,,MOUNTAIN CITY,TN,37683,Johnson,EMS,Northeast Tennessee,0,0,36.448038,-81.797516,405,Larry Stout,4239572435,6,none,3feef87b-a090-4c71-a48b-3a7fd0634a91
-82.25392,36.589132,TNP531131,WELLMONT BRISTOL REGIONAL MEDICAL CENTER,Active,1,11,hsp,ONE MEDICAL PARK BLVD,,,BRISTOL,TN,37620,Sullivan,EMS,Northeast Tennessee,0,0,36.589132,-82.25392,767,Tommy A. Sparks,4239562684,7,complete,3a3f1d6b-bc6d-4551-bf75-dc4f685fe2a9
-82.553894,36.553011,TNP531133,WELLMONT HOLSTON VALLEY MEDICAL CENTER,Active,1,11,hsp,130 WEST RAVINE ROAD,,,KINGSPORT,TN,37662,Sullivan,EMS,Northeast Tennessee,0,0,36.553011,-82.553894,770,Fred Overbey,4232245607,8,complete,c3c42a3c-b9ab-479b-bf7d-aa76fce912ac
-82.516998,36.550654,TNP531134,INDIAN PATH MEDICAL CENTER,Active,1,11,hsp,2000 BROOKSIDE DR,,,KINGSPORT,TN,37660,Sullivan,EMS,Northeast Tennessee,0,0,36.550654,-82.516998,769,Richard Dugger,4238951279,9,complete,2004e9b6-f66c-40c4-a4f3-62ac8c2522ab
